timestamp,latitude,longitude,altitude_km,velocity_kmph,visibility
2025-05-18 00:00:02,-36.226810220148,75.895943201477,429.8512995326,27551.701098503,eclipsed
2025-05-18 00:30:01,-12.021925841611,-156.59274745906,422.16845062806,27568.429760464,daylight
2025-05-18 01:00:01,50.458043787689,-47.02576976095,422.25392722515,27594.137141088,daylight
2025-05-18 01:30:02,-28.698797837919,43.333809410365,426.57135690421,27559.394129455,eclipsed
2025-05-18 02:00:03,-20.432685626916,173.12457101412,424.81307508484,27561.39712744,daylight
2025-05-18 02:30:02,51.790781744502,-87.388874917464,422.69192833214,27593.429696804,daylight
2025-05-18 03:00:02,-20.560878570548,12.108428468785,423.36143709115,27567.347935282,eclipsed
2025-05-18 03:30:02,-28.620332105926,141.87194004016,427.85652391045,27554.122834058,daylight
2025-05-18 04:00:02,50.458374614373,-127.85089208548,422.57520137132,27592.8217494,visible
2025-05-18 04:30:02,-12.050218856728,-18.262496337837,420.55849991788,27574.952842677,eclipsed
2025-05-18 05:00:02,-36.152956577974,109.33011356337,430.90501829364,27547.35375993,daylight
2025-05-18 05:30:02,46.696058772308,-166.54496864065,421.94929103637,27592.274585235,daylight
2025-05-18 06:00:02,-3.3414677568352,-48.173445803325,418.42987129443,27581.691019777,eclipsed
2025-05-18 06:30:02,-42.740593486159,74.897026640955,433.62357689816,27541.643781943,daylight
2025-05-18 07:00:01,41.034528972376,157.19409182989,420.96166994956,27591.613709794,daylight
2025-05-18 07:30:02,5.4122631556244,-77.953569838812,417.14107674052,27587.13487221,eclipsed
2025-05-18 08:00:01,-47.926116130877,38.012321769622,435.67326069548,27537.557491936,daylight
2025-05-18 08:30:01,34.128518967873,123.32464085321,419.81510975195,27590.7228404,daylight
2025-05-18 09:00:01,14.143983220491,-107.98496426455,416.71993842201,27591.235322409,eclipsed
2025-05-18 09:30:01,-51.07013964161,-1.2094484322738,436.82303618359,27535.450196305,daylight
2025-05-18 10:00:02,26.424454832442,91.232600730789,418.8681156966,27589.043236248,daylight
2025-05-18 10:30:02,22.54584509491,-138.49339903879,417.08741126456,27593.857804752,eclipsed
2025-05-18 11:00:02,-51.69875131934,-41.690900946926,436.91265419158,27535.584653058,daylight
2025-05-18 11:30:02,18.147896332149,60.286093997904,418.34035827249,27586.407372133,daylight
2025-05-18 12:00:01,30.624362198366,-170.0599966514,418.05958887494,27595.217307622,eclipsed
2025-05-18 12:30:02,-49.699680907448,-81.756143199234,435.91879226921,27537.987725423,daylight
2025-05-18 13:00:02,9.5597001387571,30.080629320067,418.46112869058,27582.63252634,daylight
2025-05-18 13:30:02,37.933090542318,156.99337254616,419.35364161738,27595.553919637,eclipsed
2025-05-18 14:00:02,-45.418900463273,-119.77096532632,433.94256381877,27542.475717666,daylight
2025-05-18 14:30:02,0.82384179791338,0.23975841942441,419.36513862148,27577.663958458,daylight
2025-05-18 15:00:01,44.262808064488,121.87050738103,420.70862161399,27595.212694206,eclipsed
2025-05-18 15:30:01,-39.4033752123,-155.36032158438,431.18780809481,27548.704277823,eclipsed
2025-05-18 16:00:01,-7.9714180123076,-29.604390694321,421.08454664236,27571.575440523,daylight
2025-05-18 16:30:03,48.928290879035,84.501998530716,421.82045471188,27594.535437442,daylight
2025-05-18 17:00:02,-32.310234764702,171.32929226087,428.01592146992,27556.021320293,eclipsed
2025-05-18 17:30:01,-16.587297657485,-59.707913155782,423.4951276556,27564.723440578,daylight
2025-05-18 18:00:03,51.482768556232,44.723123209171,422.51797194329,27593.771800895,daylight
2025-05-18 18:30:01,-24.378274335002,139.50451061271,424.71099962469,27563.974995357,eclipsed
2025-05-18 19:00:02,-24.871488559314,-90.4252548941,426.36954780637,27557.556019316,daylight
2025-05-18 19:30:02,51.410883121454,3.9171004577134,422.67122394736,27593.084069523,daylight
2025-05-18 20:00:02,-16.068085852077,108.8348559711,421.70029315189,27571.758296217,eclipsed
2025-05-18 20:30:02,-32.71959305001,-122.27443694669,429.44064840615,27550.534283866,daylight
2025-05-18 21:00:03,48.750289184692,-35.675285612788,422.27858595542,27592.50681309,daylight
2025-05-18 21:30:02,-7.4364610599322,78.756160377229,419.23252541902,27578.942067472,eclipsed
2025-05-18 22:00:02,-39.797439886416,-155.74523230648,432.34628707067,27544.295165327,daylight
2025-05-18 22:30:02,43.900937550965,-73.140471591785,421.43824226674,27591.913621032,daylight
2025-05-18 23:00:02,1.3146546759915,48.952517798478,417.54097143314,27585.035589156,eclipsed
2025-05-18 23:30:01,-45.725752807821,168.52661364669,434.75497935347,27539.387841993,daylight
2025-05-19 00:00:02,37.532503984215,-108.05023060435,420.36103196387,27591.090557471,daylight
2025-05-19 00:30:02,10.048959817001,19.097826943267,416.72311868669,27589.760286889,eclipsed
2025-05-19 01:00:01,-49.885913344378,130.37325322342,436.34446615944,27536.349738486,daylight
2025-05-19 01:30:02,30.135073358777,-140.94029029557,419.30358962778,27589.746101215,daylight
2025-05-19 02:00:02,18.626494623076,-11.140749821445,416.75001560042,27593.021929894,eclipsed
2025-05-19 02:30:02,-51.732119366029,90.330598242247,436.92789605167,27535.468895589,daylight
2025-05-19 03:00:02,22.077329467998,-172.38310870253,418.54482394867,27587.586094522,daylight
2025-05-19 03:30:01,26.927533750342,-42.189558034465,417.48223440015,27594.909533585,eclipsed
2025-05-19 04:00:02,-50.952314789503,49.785838247164,436.4280088634,27536.858805226,daylight
2025-05-19 04:30:02,13.614917394684,157.11749824799,418.33591924428,27584.373415095,daylight
2025-05-19 05:00:02,34.589957038161,-74.374004859097,418.66805037663,27595.626376702,eclipsed
2025-05-19 05:30:01,-47.650253987522,10.60664286406,434.87155984125,27540.46674997,daylight
2025-05-19 06:00:03,4.9835897289582,127.18700695015,418.85180408042,27580.013178046,daylight
2025-05-19 06:30:03,41.400190754424,-108.31994516684,420.03458163107,27595.512045582,eclipsed
2025-05-19 07:00:02,-42.421829656286,-25.991324443591,432.46330488406,27545.914591653,daylight
2025-05-19 07:30:02,-3.8357675745262,97.360996127047,420.16543990779,27574.558210629,daylight
2025-05-19 08:00:01,47.003771611206,-144.82498980307,421.38051852157,27594.689011179,visible
2025-05-19 08:30:02,-35.762592015125,-60.323280839856,429.44911621316,27552.796398716,eclipsed
2025-05-19 09:00:02,-12.528594301232,67.440843609613,422.25098784323,27568.096581789,daylight
2025-05-19 09:30:02,50.6085881789,176.43280613124,422.298395535,27593.906558819,daylight
2025-05-19 10:00:01,-28.144281073679,-92.82435531664,426.15240869212,27560.538375695,eclipsed
2025-05-19 10:30:02,-21.0150600857,37.041715914065,424.93351492088,27561.053262251,daylight
2025-05-19 11:00:01,51.784991004223,135.82508845174,422.71750860139,27593.147992479,daylight
2025-05-19 11:30:01,-19.978046807432,-123.97074884992,422.97324875271,27568.43741313,eclipsed
2025-05-19 12:00:02,-29.118687719245,5.766101045989,427.94722479749,27553.928276642,daylight
2025-05-19 12:30:02,50.287244248564,95.541387232607,422.5727621397,27592.518477359,daylight
2025-05-19 13:00:02,-11.503599685958,-154.25608969488,420.239663734,27575.892454562,eclipsed
2025-05-19 13:30:01,-36.639785140325,-26.929830296844,430.97836433527,27547.26462043,daylight
2025-05-19 14:00:02,46.391643024091,57.005591879716,421.92282878155,27591.955684096,daylight
2025-05-19 14:30:01,-2.741397068828,175.81831582131,418.16924560995,27582.521159811,eclipsed
2025-05-19 15:00:02,-43.109257911083,-61.435300445818,433.62613996489,27541.760405482,daylight
2025-05-19 15:30:02,40.674586999201,20.974774728363,420.92617545245,27591.287560006,daylight
2025-05-19 16:00:02,5.965125252204,146.06480695995,416.96225983053,27587.816158972,eclipsed
2025-05-19 16:30:01,-48.189045083425,-98.488566413254,435.62861199592,27537.819609576,daylight
2025-05-19 17:00:02,33.706598879603,-12.789104263538,419.81944833989,27590.249052652,daylight
2025-05-19 17:30:02,14.633265682377,116.05096108229,416.61968695075,27591.702861218,eclipsed
2025-05-19 18:00:01,-51.186624524512,-137.83107320515,436.69569199067,27535.926566031,daylight
2025-05-19 18:30:02,25.92236191124,-44.840520214165,418.87861769994,27588.540083143,daylight
2025-05-19 19:00:02,23.061282097714,85.45996934667,417.05735614994,27594.150814519,eclipsed
2025-05-19 19:30:02,-51.650296681487,-178.33114656267,436.70254630571,27536.26450677,daylight
2025-05-19 20:00:02,17.624884351415,-75.724822904737,418.37380296408,27585.887900994,daylight
2025-05-19 20:30:02,31.057557073479,53.871104967614,418.0779711553,27595.325509952,eclipsed
2025-05-19 21:00:02,-49.496955272738,141.70268780738,435.6335699797,27538.846811157,daylight
2025-05-19 21:30:03,9.0779063201307,-105.85723141128,418.52070726916,27582.133034944,daylight
2025-05-19 22:00:01,38.394916450174,20.7085740599,419.42391287975,27595.508182654,eclipsed
2025-05-19 22:30:02,-45.096577517375,103.84471570701,433.59838579766,27543.474203293,daylight
2025-05-19 23:00:02,0.29118163664085,-135.72041713488,419.45723294583,27577.151703109,daylight
2025-05-19 23:30:02,44.569361807046,-14.417230616015,420.78085119128,27595.042632046,eclipsed
2025-05-20 00:00:02,-39.03755528244,68.468115704747,430.82464248655,27549.751403808,eclipsed
2025-05-20 00:30:02,-8.445696891974,-165.53300621876,421.18756437113,27571.13868337,daylight
2025-05-20 01:00:02,49.17178035369,-52.094333304638,421.9059864162,27594.258328312,daylight
2025-05-20 01:30:02,-31.853128877823,35.211935428308,427.62495820629,27557.13902558,eclipsed
2025-05-20 02:00:02,-17.04658505786,164.34087385066,423.60498936371,27564.358969162,daylight
2025-05-20 02:30:02,51.562035856474,-91.980454722983,422.5881479754,27593.422577733,daylight
2025-05-20 03:00:02,-23.936440022176,3.5127321618471,424.35532144414,27565.018239559,eclipsed
2025-05-20 03:30:02,-25.353942069245,133.53567757502,426.48802227759,27557.253509764,daylight
2025-05-20 04:00:02,51.321276415135,-132.67220560666,422.71944281308,27592.688853945,visible
2025-05-20 04:30:02,-15.560756319085,-27.148639279737,421.36717040631,27572.764121153,eclipsed
2025-05-20 05:00:02,-33.162081907876,101.60996673454,429.53215037534,27550.369486361,daylight
2025-05-20 05:30:02,48.49647137934,-172.2317572887,422.30285383694,27592.073986369,daylight
2025-05-20 06:00:01,-6.8707363342591,-57.235078084366,418.94809153733,27579.855557373,eclipsed
2025-05-20 06:30:02,-40.180418679935,68.030405223587,432.39119485131,27544.298314542,daylight
2025-05-20 07:00:03,43.598083016829,150.61895726585,421.45675498325,27591.46331523,daylight
2025-05-20 07:30:02,1.8299802607271,-86.997822315284,417.31431460201,27585.864020951,eclipsed
2025-05-20 08:00:02,-45.996790309771,32.231049415646,434.98868095933,27538.54928877,daylight
2025-05-20 08:30:02,37.121270585374,115.76238755882,420.17631978087,27591.399236015,daylight
2025-05-20 09:00:02,10.556255482565,-116.86278697521,416.52023533919,27590.617274686,eclipsed
2025-05-20 09:30:02,-50.04716110347,-6.0432606735143,436.52177873024,27535.648481947,daylight
2025-05-20 10:00:01,29.633079463419,82.928196493699,419.15944529408,27589.860837853,daylight
2025-05-20 10:30:01,19.166256082009,-147.17268348075,416.57236561628,27593.903244382,eclipsed
2025-05-20 11:00:02,-51.762031109873,-46.246801731436,437.03558803287,27534.94384629,daylight
2025-05-20 11:30:01,21.545373582667,51.563598797837,418.46594445455,27587.492247626,daylight
2025-05-20 12:00:01,27.390813278864,-178.23574238762,417.31870028668,27595.772462314,eclipsed
2025-05-20 12:30:02,-50.829418775844,-86.747383389989,436.45319025651,27536.545969148,daylight
2025-05-20 13:00:01,13.06694022748,21.112872995556,418.33569813912,27584.061167296,daylight
2025-05-20 13:30:01,35.05368558262,149.44112521678,418.51968105885,27596.477365419,eclipsed
2025-05-20 14:00:01,-47.398403802037,-125.79571975773,434.81561958471,27540.376161089,daylight
2025-05-20 14:30:01,4.3791928171714,-8.8290794445755,418.94157321091,27579.458504133,daylight
2025-05-20 15:00:01,41.830593298266,115.30004749015,419.89193424517,27596.33511246,eclipsed
2025-05-20 15:30:02,-42.078097226503,-162.24605606012,432.3363923444,27546.03774745,eclipsed
2025-05-20 16:00:01,-4.3720863957081,-38.606248722175,420.35098006415,27573.730608307,daylight
2025-05-20 16:30:02,47.233502767214,78.893648497041,421.14616907855,27595.692087624,daylight
2025-05-20 17:00:02,-35.370462219608,163.56328891146,429.25704226586,27553.131181599,eclipsed
2025-05-20 17:30:01,-13.052369370378,-68.541582747304,422.50964169354,27567.095782023,daylight
2025-05-20 18:00:01,50.75592637665,39.856080784022,422.0646411336,27594.837504235,daylight
2025-05-20 18:30:02,-27.761994625463,131.19867481067,425.9321847698,27561.032847566,eclipsed
2025-05-20 19:00:02,-21.468616901489,-98.935495738601,425.22707282632,27559.977314679,daylight
2025-05-20 19:30:01,51.7727633161,-0.6952159421713,422.47236344587,27593.99615185,daylight
2025-05-20 20:00:01,-19.528563353312,100.06513795431,422.70539321178,27569.150996636,eclipsed
2025-05-20 20:30:02,-29.541336360702,-130.26689316697,428.26519810375,27552.798851611,daylight
2025-05-20 21:00:01,50.118428926585,-41.001998499404,422.32563370198,27593.247495695,daylight
2025-05-20 21:30:02,-11.043813811537,69.815673170345,419.96076814294,27576.741718324,eclipsed
2025-05-20 22:00:02,-36.975551542668,-162.98839963588,431.27653179861,27546.184020755,daylight
2025-05-20 22:30:02,46.127730898609,-79.31036194288,421.69103489927,27592.542080006,daylight
2025-05-20 23:00:05,-2.4831288097388,40.050743155784,417.93120334204,27583.33087747,eclipsed
2025-05-20 23:30:02,-43.419139311154,162.3369877358,433.91141224642,27540.721962467,daylight
2025-05-21 00:00:02,40.332840078558,-115.20367518919,420.72319543258,27591.696338018,daylight
2025-05-21 00:30:02,6.4224409609978,10.152897410033,416.69737310893,27588.835456971,eclipsed
2025-05-21 01:00:03,-48.35660112207,125.32938839018,435.8427043731,27536.952177263,daylight
2025-05-21 01:30:03,33.35849347921,-148.80436506259,419.66837567978,27590.461515891,daylight
2025-05-21 02:00:02,15.078677726702,-19.878681067274,416.36977762164,27592.762811245,eclipsed
2025-05-21 02:30:03,-51.257926524593,85.914863485587,436.85049624121,27535.219710463,daylight
2025-05-21 03:00:02,25.500654099538,179.16950561418,418.78351743167,27588.518234017,daylight
2025-05-21 03:30:03,23.438510885579,-50.46343074829,416.81663945613,27595.217438445,eclipsed
2025-05-21 04:00:02,-51.603916838236,45.21319902484,436.7815428481,27535.770302772,daylight
2025-05-21 04:30:02,17.186629091179,148.33666485121,418.35285310776,27585.630903634,daylight
2025-05-21 05:00:06,31.272636783052,-81.953523926568,417.82222593183,27596.384973788,eclipsed
2025-05-21 05:30:01,-49.30421472565,5.2464187018335,435.61797270796,27538.61624699,daylight
2025-05-21 06:00:01,8.5316692110802,118.16055778994,418.58688529218,27581.59261737,daylight
2025-05-21 06:30:02,38.701538232809,-115.3461424217,419.19172895318,27596.561805722,eclipsed
2025-05-21 07:00:02,-44.827880378387,-32.38993436174,433.51186748629,27543.466882101,eclipsed
2025-05-21 07:30:02,-0.16393178889322,88.375448784348,419.59907219594,27576.452456456,daylight
2025-05-21 08:00:02,44.853117899147,-150.66215994754,420.54012951897,27596.131676184,daylight
2025-05-21 08:30:02,-38.696030710313,-67.655832225548,430.69624735221,27549.873649421,eclipsed
2025-05-21 09:00:02,-8.8935093424726,58.558445419614,421.40695400981,27570.235932055,daylight
2025-05-21 09:30:01,49.375382744568,171.44653568088,421.66171173747,27595.294212323,daylight
2025-05-21 10:00:01,-31.42437260435,-100.86510260438,427.41888926193,27557.536463322,eclipsed
2025-05-21 10:30:01,-17.529025555859,28.370955537464,423.90184159255,27563.258066742,daylight
2025-05-21 11:00:01,51.623337294957,131.4716504391,422.33345057324,27594.38412176,daylight
2025-05-21 11:30:02,-23.526269283626,-132.44574247506,424.12715833986,27565.57265249,eclipsed
