timestamp,latitude,longitude,altitude_km,velocity_kmph,visibility
2025-05-21 12:00:02,-25.763663583083,-2.4357596066649,426.80822400709,27556.095816075,daylight
2025-05-21 12:30:02,51.240451080657,90.896436720482,422.46118050152,27593.55073491,daylight
2025-05-21 13:00:01,-15.086534426325,-163.10242613435,421.0982503543,27573.534548616,eclipsed
2025-05-21 13:30:02,-33.536536498774,-34.426506346563,429.86584363503,27549.178425317,daylight
2025-05-21 14:00:02,48.296595947874,51.440914767241,422.05431562269,27592.798023459,daylight
2025-05-21 14:30:02,-6.4911333712674,166.91014586809,418.69675802078,27580.682152858,eclipsed
2025-05-21 15:00:02,-40.502846533765,-68.098112747552,432.71154583647,27543.140873098,daylight
2025-05-21 15:30:01,43.242697004725,14.28079209422,421.22097794766,27592.006929837,daylight
2025-05-21 16:00:03,2.2072189774061,137.15825053773,417.08514705015,27586.68546147,eclipsed
2025-05-21 16:30:02,-46.239104746723,-103.99955704062,435.00684066865,27538.544520889,daylight
2025-05-21 17:00:02,36.780188904518,-20.302944986235,420.18404890118,27590.966954302,daylight
2025-05-21 17:30:02,10.976325264876,107.24865870457,416.34347634074,27591.331420153,eclipsed
2025-05-21 18:00:01,-50.204287219779,-142.47487224466,436.47397518746,27535.839035338,daylight
2025-05-21 18:30:02,29.302692780694,-53.002340875821,419.18859541496,27589.378945906,daylight
2025-05-21 19:00:03,19.473003440668,76.994968163645,416.4477458555,27594.436805869,eclipsed
2025-05-21 19:30:02,-51.779139582728,177.36318444925,436.90627367619,27535.351032038,daylight
2025-05-21 20:00:02,21.197943326046,-84.315036753706,418.51616494943,27586.96416384,daylight
2025-05-21 20:30:01,27.770998308746,45.804891423971,417.25001748,27596.178599159,eclipsed
2025-05-21 21:00:01,-50.708264954848,136.81027202041,436.24405148915,27537.165203319,daylight
2025-05-21 21:30:02,12.711517933194,-114.73334836985,418.41025119721,27583.501599754,daylight
2025-05-21 22:00:02,35.354840240579,13.468855014946,418.48214882548,27596.734011902,eclipsed
2025-05-21 22:30:02,-47.213940141644,98.049217791229,434.56244732041,27541.120477471,eclipsed
2025-05-21 23:00:01,3.9716054254238,-144.69459729488,419.04577826031,27578.857412769,daylight
2025-05-21 23:30:02,42.083640673425,-20.754449891302,419.88072391185,27596.458713536,eclipsed
2025-05-22 00:00:01,-41.758032631721,61.570837476365,432.00690803149,27546.981170164,eclipsed
2025-05-22 00:30:01,-4.775311691703,-174.46854112145,420.47824999295,27573.137670958,daylight
2025-05-22 01:00:02,47.444195062286,-57.340162118974,421.1571366967,27595.691544663,daylight
2025-05-22 01:30:01,-34.996127104592,27.493698185152,428.89754509861,27554.168718094,eclipsed
2025-05-22 02:00:03,-13.345086846866,155.66060613149,422.62071541693,27566.623187041,daylight
2025-05-22 02:30:01,50.860950935564,-96.473435945193,422.07998786881,27594.730902247,daylight
2025-05-22 03:00:02,-27.400350468744,-4.7420182189168,425.58571369648,27562.064283032,eclipsed
2025-05-22 03:30:01,-21.892155212544,125.1205012588,425.38250490063,27559.457337357,daylight
2025-05-22 04:00:02,51.758460916501,-136.9502833723,422.48514427181,27593.803659672,visible
2025-05-22 04:30:02,-19.198746878191,-35.785514494843,422.39164061332,27570.124960952,eclipsed
2025-05-22 05:00:01,-29.935532459794,93.735142854158,428.4028364643,27552.391580509,daylight
2025-05-22 05:30:02,50.003092874659,-177.19978854622,422.33783600107,27592.975251745,daylight
2025-05-22 06:00:03,-10.707426741695,-66.008962284865,419.67675703128,27577.662863675,eclipsed
2025-05-22 06:30:01,-37.326205102517,60.933564883659,431.37700428134,27545.926159202,daylight
2025-05-22 07:00:01,45.874523138344,144.43585948421,421.6943254027,27592.19107563,daylight
2025-05-22 07:30:01,-1.8834230874964,-95.94498641042,417.69770149135,27584.122324793,eclipsed
2025-05-22 08:00:01,-43.711140597562,26.144729260755,433.87407359505,27540.994851298,daylight
2025-05-22 08:30:01,40.00453546047,108.66602528627,420.76073017242,27591.158148611,daylight
2025-05-22 09:00:01,6.8644904222081,-125.73637392117,416.56689504982,27589.330481589,eclipsed
2025-05-22 09:30:01,-48.580516170436,-11.070317499742,435.75016916032,27537.392003242,daylight
2025-05-22 10:00:02,32.984323578998,75.168163194932,419.69935483289,27589.934913628,daylight
2025-05-22 10:30:02,15.459089689477,-155.74707330679,416.31125789795,27593.041722209,eclipsed
2025-05-22 11:00:02,-51.339853510683,-50.489098920744,436.68124180546,27535.853436351,daylight
2025-05-22 11:30:01,25.098454529391,43.215603455447,418.81622855312,27588.011652936,daylight
2025-05-22 12:00:01,23.896310949021,173.54887890471,416.82826081509,27595.330234801,eclipsed
2025-05-22 12:30:01,-51.552499186726,-91.195705282128,436.54605460396,27536.565602097,daylight
2025-05-22 13:00:01,16.769118811017,12.430397296185,418.3942633229,27585.153592453,daylight
2025-05-22 13:30:02,31.785440534999,141.89104388456,417.90168345361,27596.322333168,eclipsed
2025-05-22 14:00:01,-49.152376678625,-130.98636920945,435.33569872184,27539.519125431,eclipsed
2025-05-22 14:30:01,8.1583873787608,-17.681591125642,418.63720945479,27581.183439282,daylight
2025-05-22 15:00:01,39.033281378349,108.56376905475,419.2844938192,27596.336008955,eclipsed
2025-05-22 15:30:01,-44.563640600253,-168.58539216848,433.17907111644,27544.481227304,eclipsed
2025-05-22 16:00:01,-0.57626080330532,-47.485266321694,419.66207810329,27576.072136271,daylight
2025-05-22 16:30:01,45.108801687699,73.151830127471,420.66447647084,27595.708734705,daylight
2025-05-22 17:00:01,-38.376807874333,156.2798947798,430.31470287827,27551.034915567,eclipsed
2025-05-22 17:30:02,-9.2478974677671,-77.270134228429,421.45694965534,27569.995073396,daylight
2025-05-22 18:00:01,49.516398359543,35.239743247403,421.7859642872,27594.775780156,daylight
2025-05-22 18:30:02,-31.155848597066,123.25998776635,427.08143273988,27558.579717374,eclipsed
2025-05-22 19:00:02,-17.821501350712,-107.43532733325,423.92234825106,27563.18552777,daylight
2025-05-22 19:30:02,51.655698900118,-4.6920049596063,422.4510337761,27593.803883119,daylight
2025-05-22 20:00:02,-23.193503616007,91.682932829513,423.79788525636,27566.580268691,eclipsed
2025-05-22 20:30:01,-26.132731256748,-138.360369829,426.83778864677,27556.086563137,daylight
2025-05-22 21:00:02,51.170064768603,-45.344630875721,422.56897420612,27592.927636717,daylight
2025-05-22 21:30:02,-14.793158112877,61.099654930531,420.83103966699,27574.370155626,eclipsed
2025-05-22 22:00:01,-33.872961719631,-170.41150330648,429.85895001656,27549.333918168,daylight
2025-05-22 22:30:03,48.157859988596,-84.626454104671,422.1500554537,27592.167040937,daylight
2025-05-22 23:00:03,-6.1953703138714,31.128799515424,418.48514155803,27581.359501093,eclipsed
2025-05-22 23:30:03,-40.716876894267,155.96224072905,432.62561324988,27543.535351072,daylight
2025-05-23 00:00:03,43.081372116519,-121.62320905246,421.30840889908,27591.390926446,daylight
2025-05-23 00:30:02,2.6024766792331,1.3102691711981,416.92353401247,27587.24099858,eclipsed
2025-05-23 01:00:02,-46.429725925611,119.90538202957,434.88156336626,27539.081226314,daylight
2025-05-23 01:30:02,36.506997338495,-156.25627396427,420.24680894516,27590.368445461,daylight
2025-05-23 02:00:01,11.363344349236,-28.607741452144,416.25755319219,27591.673827129,eclipsed
2025-05-23 02:30:01,-50.311957836712,81.344791186063,436.29067157106,27536.541314803,daylight
2025-05-23 03:00:02,29.003225273053,171.11263982494,419.24232369782,27588.823222686,daylight
2025-05-23 03:30:02,19.845144764011,-58.885060275167,416.43173030005,27594.568735062,eclipsed
2025-05-23 04:00:02,-51.788299187311,41.146187508911,436.66749833019,27536.198304948,daylight
2025-05-23 04:30:01,20.835247634326,139.80465293843,418.56238935799,27586.449213282,daylight
2025-05-23 05:00:01,28.07332857437,-90.070364430551,417.2877600249,27596.104406838,eclipsed
2025-05-23 05:30:01,-50.61808847191,0.63145187451779,435.95661210743,27538.129687015,daylight
2025-05-23 06:00:01,12.340578826912,109.41904323304,418.45785965403,27583.052068529,daylight
2025-05-23 06:30:01,35.668586140647,-122.51700655876,418.57109271725,27596.490617478,eclipsed
2025-05-23 07:00:01,-47.016294402696,-38.121833273073,434.22667455511,27542.191654642,eclipsed
2025-05-23 07:30:01,3.6706740550156,79.527662596585,419.10786401711,27578.4150116,daylight
2025-05-23 08:00:02,42.295889912022,-156.72803287673,419.94099510278,27596.230413534,daylight
2025-05-23 08:30:01,-41.545181437146,-74.389124011128,431.64649029561,27548.10970113,eclipsed
2025-05-23 09:00:01,-5.0708867813558,49.757069781311,420.53441145859,27572.793446884,daylight
2025-05-23 09:30:03,47.570533274076,166.69050345272,421.23072446043,27595.338259143,daylight
2025-05-23 10:00:03,-34.834845698969,-108.28036900189,428.56858975985,27555.219214648,eclipsed
2025-05-23 10:30:02,-13.680888981496,19.840663675861,422.67775686939,27566.358946738,daylight
2025-05-23 11:00:02,50.921436169432,127.50512562309,422.16529961056,27594.274525651,daylight
2025-05-23 11:30:02,-27.134647929305,-140.5712231784,425.23135909442,27563.164347176,eclipsed
2025-05-23 12:00:01,-22.163142140833,-10.680784572008,425.40152569034,27559.376404287,daylight
2025-05-23 12:30:01,51.739544052385,86.821046854008,422.57571674133,27593.26137301,daylight
2025-05-23 13:00:01,-18.873686904159,-171.61835879746,422.05074415331,27571.183694665,eclipsed
2025-05-23 13:30:01,-30.185398630988,-42.09920495779,428.38786164783,27552.471304347,daylight
2025-05-23 14:00:02,49.904346973351,46.724729677549,422.4229173952,27592.389687959,daylight
2025-05-23 14:30:02,-10.377230518831,158.1838769354,419.38483825371,27578.590089429,eclipsed
2025-05-23 15:00:02,-37.505800726498,-74.890726121078,431.30197206599,27546.213207588,daylight
2025-05-23 15:30:06,45.861038651557,8.8374219431351,421.79674949717,27591.603993053,daylight
2025-05-23 16:00:01,-1.6127707171505,128.29947470561,417.42080876314,27585.062878117,eclipsed
2025-05-23 16:30:02,-43.850516728866,-109.72352033674,433.83412337654,27541.101364468,daylight
2025-05-23 17:00:01,39.803990602532,-27.231662022546,420.79943455094,27590.667915603,daylight
2025-05-23 17:30:01,7.129225147463,98.508732989872,416.33693540723,27590.146358821,eclipsed
2025-05-23 18:00:01,-48.695725335828,-147.07812213311,435.66380627284,27537.665275772,daylight
2025-05-23 18:30:01,32.715720532473,-60.717125630467,419.74355535237,27589.382815864,daylight
2025-05-23 19:00:01,15.763419322769,68.44990582965,416.13164688489,27593.729877337,eclipsed
2025-05-23 19:30:02,-51.383536893808,173.45766068271,436.53313390368,27536.317063853,daylight
2025-05-23 20:00:01,24.860592945171,-92.571222296615,418.879472256,27587.433528036,daylight
2025-05-23 20:30:01,24.135838182437,37.764887825902,416.69537069851,27595.844895105,eclipsed
2025-05-23 21:00:01,-51.518404564679,132.75721891192,436.33774948208,27537.209939159,daylight
2025-05-23 21:30:02,16.575459555301,-123.28684075279,418.47123105282,27584.581608115,daylight
2025-05-23 22:00:01,32.047997554111,6.0232732711929,417.81891074764,27596.680400742,eclipsed
2025-05-23 22:30:01,-49.050279404662,93.024398624544,435.07464074948,27540.320734744,eclipsed
2025-05-23 23:00:03,8.0165573228274,-153.34690670834,418.71685570555,27580.655155689,daylight
2025-05-23 23:30:04,39.104339383321,-27.112764682673,419.20445387135,27596.545267167,eclipsed
2025-05-24 00:00:01,-44.411670680715,55.502894088566,432.87653190511,27545.408608775,eclipsed
2025-05-24 00:30:01,-0.81521961046015,176.78423014732,419.75427750675,27575.529600568,daylight
2025-05-24 01:00:03,45.192926844024,-62.618060506685,420.62266729123,27595.77414594,daylight
2025-05-24 01:30:02,-38.232397661151,20.498411663721,430.00322975346,27552.007712124,eclipsed
2025-05-24 02:00:01,-9.5295841903635,146.96184449364,421.55893142517,27569.482064435,daylight
2025-05-24 02:30:01,49.605735794229,-100.74099719201,421.78049935455,27594.696354425,daylight
2025-05-24 03:00:01,-30.908084077061,-12.579190569699,426.72128609411,27559.68514512,eclipsed
2025-05-24 03:30:01,-18.090477682698,116.78427902181,424.0145744154,27562.766690948,daylight
2025-05-24 04:00:02,51.677024003181,-140.70235580971,422.46084183987,27593.606045642,visible
2025-05-24 04:30:02,-22.980518077685,-44.069418023335,423.4619184315,27567.641243157,eclipsed
2025-05-24 05:00:02,-26.290058099262,85.925653311362,426.87237474951,27555.873622176,daylight
2025-05-24 05:30:01,51.111022871388,178.56970196301,422.58945437624,27592.621012394,daylight
2025-05-24 06:00:02,-14.576380291318,-74.628918997284,420.51454355724,27575.390929807,eclipsed
2025-05-24 06:30:01,-34.055735457944,53.798750022191,429.87555711121,27549.229991231,daylight
2025-05-24 07:00:02,48.028453875927,139.36199837078,422.1772630136,27591.773891289,daylight
2025-05-24 07:30:02,-6.0157875423819,-104.54432495123,417.84040696528,27582.878652009,eclipsed
2025-05-24 08:00:01,-40.869949345411,20.145195558273,431.85746630474,27545.660915439,daylight
2025-05-24 08:30:02,42.977485586196,102.62661509324,421.04812835375,27591.206756247,daylight
2025-05-24 09:00:02,2.6975684904428,-134.29939030793,416.31279094594,27588.530088885,eclipsed
2025-05-24 09:30:02,-46.469898726127,-15.75539284104,433.9617026437,27541.597234131,daylight
2025-05-24 10:00:01,36.413371123501,68.077084600417,419.89021291968,27590.455941184,daylight
2025-05-24 10:30:01,11.419483399723,-164.18966480892,415.66414266872,27592.772234897,eclipsed
2025-05-24 11:00:01,-50.321393454655,-54.262641739375,435.2649691461,27539.328286431,daylight
2025-05-24 11:30:02,28.982902558152,35.557272444987,418.78673978369,27589.241009052,daylight
2025-05-24 12:00:02,19.858943116012,165.565961832,415.84474809741,27595.498888959,eclipsed
2025-05-24 12:30:01,-51.786711761445,-94.478734626953,435.55709106025,27539.187461799,daylight
2025-05-24 13:00:01,20.857052255381,4.2921107463499,417.98854259599,27587.24187795,daylight
2025-05-24 13:30:01,28.044110252017,134.42501140281,416.69612278712,27596.894268638,eclipsed
2025-05-24 14:00:01,-50.629957464045,-134.80417426296,434.78838256684,27541.232468203,eclipsed
2025-05-24 14:30:01,12.411571696285,-26.055488536638,417.75146358747,27584.263531815,daylight
2025-05-24 15:00:01,35.600145664048,102.0433341013,417.96307950566,27597.181143594,eclipsed
2025-05-24 15:30:01,-47.067646883568,-173.48585758106,433.02489596959,27545.332106057,eclipsed
2025-05-24 16:00:01,3.7750279287907,-55.92555921737,418.23518570262,27580.186478276,daylight
2025-05-24 16:30:01,42.249864175803,67.83065361247,419.36487544351,27596.705555755,daylight
2025-05-24 17:00:01,-41.638351074379,150.26196197637,430.45090724281,27551.160092456,eclipsed
2025-05-24 17:30:01,-4.9112545176463,-85.652486013627,419.50070024524,27575.052127077,daylight
2025-05-24 18:00:01,47.53297280759,31.283247677178,420.62240536592,27595.81896418,daylight
2025-05-24 18:30:02,-34.949631588455,116.35090555988,427.3637959298,27558.190113367,eclipsed
2025-05-24 19:00:02,-13.465762640047,-115.513946945,421.47680312998,27569.105028308,daylight
2025-05-24 19:30:01,50.874111594273,-7.6669665637269,421.50472569915,27594.827918405,daylight
2025-05-24 20:00:02,-27.363081154163,84.142969173861,424.06293909871,27565.923037623,eclipsed
2025-05-24 20:30:01,-21.896088979072,-145.96061756894,424.03366892672,27562.593569924,daylight
2025-05-24 21:00:02,51.757132984581,-48.003377060973,421.86255848816,27593.948701983,daylight
2025-05-24 21:30:02,-19.226682229707,53.165045785299,420.91483868749,27573.707460963,eclipsed
2025-05-24 22:00:01,-29.875612305794,-177.27265695707,426.86514729732,27556.113858103,daylight
2025-05-24 22:30:02,50.030808913208,-88.112354249157,421.65590317282,27593.252737769,daylight
2025-05-24 23:00:02,-10.75915941199,22.962128202806,418.23653974591,27580.968691428,eclipsed
2025-05-24 23:30:01,-37.2124086316,150.03087373715,429.66337320219,27550.178806446,daylight
2025-05-25 00:00:02,45.997853075435,-126.29454223557,420.94400815014,27592.693589298,daylight